market_time,stock,open,close,high,low,volume,volume_weighted_avg_price
2024-12-17 10:35:00,AAPL,252.03,251.81,252.03,251.78,98557.0,251.8657
2024-12-17 10:36:00,AAPL,251.82,251.79,251.88,251.77,65201.0,251.8272
2024-12-17 10:37:00,AAPL,251.782,251.96,252.0,251.782,51279.0,251.9128
2024-12-17 10:38:00,AAPL,251.955,251.99,252.08,251.93,60248.0,252.0085
2024-12-17 10:39:00,AAPL,252.0,252.15,252.16,251.98,53878.0,252.0472
2024-12-17 10:40:00,AAPL,252.155,252.255,252.3,252.13,82273.0,252.2151
2024-12-17 10:41:00,AAPL,252.26,252.2301,252.3,252.18,60335.0,252.2512
2024-12-17 10:42:00,AAPL,252.2322,252.18,252.27,252.15,51925.0,252.2093
2024-12-17 10:43:00,AAPL,252.17,252.17,252.2499,252.02,54688.0,252.1467
2024-12-17 10:44:00,AAPL,252.18,252.36,252.38,252.18,56604.0,252.2986
2024-12-17 10:45:00,AAPL,252.35,252.5621,252.6,252.33,81359.0,252.4928
2024-12-17 10:46:00,AAPL,252.57,252.58,252.68,252.55,48480.0,252.5996
2024-12-17 10:47:00,AAPL,252.57,252.33,252.57,252.32,53523.0,252.4468
2024-12-17 10:48:00,AAPL,252.34,252.295,252.34,252.23,55842.0,252.2838
2024-12-17 10:49:00,AAPL,252.31,252.43,252.45,252.25,52264.0,252.3875
2024-12-17 10:50:00,AAPL,252.4343,252.465,252.4969,252.39,49122.0,252.4455
2024-12-17 10:51:00,AAPL,252.4899,252.44,252.56,252.43,45988.0,252.5013
2024-12-17 10:52:00,AAPL,252.46,252.29,252.46,252.26,47094.0,252.3502
2024-12-17 10:53:00,AAPL,252.29,252.33,252.38,252.26,41728.0,252.3311
2024-12-17 10:54:00,AAPL,252.33,252.33,252.5,252.28,63416.0,252.4072
2024-12-17 10:55:00,AAPL,252.33,252.245,252.34,252.21,38999.0,252.2629
2024-12-17 10:56:00,AAPL,252.245,252.185,252.29,252.18,31352.0,252.24
2024-12-17 10:57:00,AAPL,252.18,252.32,252.32,252.11,43620.0,252.2015
2024-12-17 10:58:00,AAPL,252.3101,252.31,252.44,252.28,58263.0,252.3569
2024-12-17 10:59:00,AAPL,252.325,252.36,252.38,252.28,30742.0,252.3322
2024-12-17 11:00:00,AAPL,252.365,252.44,252.45,252.3101,56563.0,252.3707
2024-12-17 11:01:00,AAPL,252.43,252.26,252.47,252.26,72405.0,252.3759
2024-12-17 11:02:00,AAPL,252.26,252.29,252.38,252.24,33995.0,252.3078
2024-12-17 11:03:00,AAPL,252.29,252.393799,252.4,252.255,43743.0,252.3444
2024-12-17 11:04:00,AAPL,252.385,252.335,252.42,252.3002,65040.0,252.384
2024-12-17 11:05:00,AAPL,252.35,252.37,252.39,252.29,67138.0,252.3385
2024-12-17 11:06:00,AAPL,252.36,252.42,252.5,252.245,120865.0,252.3958
2024-12-17 11:07:00,AAPL,252.42,252.65,252.8,252.4,200902.0,252.5796
2024-12-17 11:08:00,AAPL,252.67,252.825,252.8398,252.66,90463.0,252.7506
2024-12-17 11:09:00,AAPL,252.82,253.12,253.17,252.72,321092.0,252.9618
2024-12-17 11:10:00,AAPL,253.11,253.32,253.32,253.091,243873.0,253.1775
2024-12-17 11:11:00,AAPL,253.32,253.02,253.35,252.96,113399.0,253.1636
2024-12-17 11:12:00,AAPL,253.02,253.2309,253.255,252.98,101630.0,253.1028
2024-12-17 11:13:00,AAPL,253.245,253.16,253.255,253.095,65340.0,253.1664
2024-12-17 11:14:00,AAPL,253.16,253.07,253.17,253.01,58838.0,253.0884
2024-12-17 11:15:00,AAPL,253.06,252.95,253.06,252.91,69037.0,252.9777
2024-12-17 11:16:00,AAPL,252.95,252.9537,252.9998,252.75,99832.0,252.8646
2024-12-17 11:17:00,AAPL,252.96,252.75,252.99,252.7,73169.0,252.8347
2024-12-17 11:18:00,AAPL,252.72,252.67,252.75,252.5924,75218.0,252.6739
2024-12-17 11:19:00,AAPL,252.68,252.64,252.69,252.57,75559.0,252.6449
2024-12-17 11:20:00,AAPL,252.63,252.54,252.6998,252.47,64107.0,252.5666
2024-12-17 11:21:00,AAPL,252.5301,252.575,252.69,252.52,56601.0,252.6033
2024-12-17 11:22:00,AAPL,252.575,252.36,252.59,252.31,70280.0,252.428
2024-12-17 11:23:00,AAPL,252.37,252.42,252.47,252.31,52577.0,252.4018
2024-12-17 11:24:00,AAPL,252.43,252.51,252.54,252.42,88942.0,252.4792
2024-12-17 11:25:00,AAPL,252.49,252.575,252.6,252.45,69269.0,252.5303
2024-12-17 11:26:00,AAPL,252.58,252.425,252.59,252.345,67562.0,252.4545
2024-12-17 11:27:00,AAPL,252.42,252.515,252.54,252.4,40921.0,252.4749
2024-12-17 11:28:00,AAPL,252.53,252.49,252.53,252.41,62458.0,252.4744
2024-12-17 11:29:00,AAPL,252.48,252.55,252.5602,252.45,40690.0,252.524
2024-12-17 11:30:00,AAPL,252.53,252.58,252.59,252.48,134892.0,252.5392
2024-12-17 11:31:00,AAPL,252.59,252.665,252.7,252.52,138421.0,252.6097
2024-12-17 11:32:00,AAPL,252.67,252.62,252.7,252.615,59125.0,252.6477
2024-12-17 11:33:00,AAPL,252.6009,252.585,252.64,252.55,35609.0,252.5897
2024-12-17 11:34:00,AAPL,252.59,252.65,252.73,252.5849,84824.0,252.6757
2024-12-17 11:35:00,AAPL,252.65,252.69,252.71,252.63,39925.0,252.6694
2024-12-17 11:36:00,AAPL,252.68,252.66,252.82,252.66,67243.0,252.7492
2024-12-17 11:37:00,AAPL,252.65,252.69,252.76,252.6,51308.0,252.6732
2024-12-17 11:38:00,AAPL,252.685,252.7,252.77,252.655,64233.0,252.7032
2024-12-17 11:39:00,AAPL,252.69,252.8,252.85,252.69,48240.0,252.7773
2024-12-17 11:40:00,AAPL,252.8,252.8101,252.83,252.785,26273.0,252.7994
2024-12-17 11:41:00,AAPL,252.83,252.84,252.89,252.785,153228.0,252.8426
2024-12-17 11:42:00,AAPL,252.85,252.92,252.92,252.82,53120.0,252.866
2024-12-17 11:43:00,AAPL,252.93,252.8623,252.97,252.86,50844.0,252.8996
2024-12-17 11:44:00,AAPL,252.88,252.83,252.93,252.8,45788.0,252.8836
2024-12-17 11:45:00,AAPL,252.83,252.84,252.89,252.8088,30877.0,252.8452
2024-12-17 11:46:00,AAPL,252.84,252.8262,252.9,252.8262,36252.0,252.8826
2024-12-17 11:47:00,AAPL,252.825,252.94,252.99,252.81,43982.0,252.9124
2024-12-17 11:48:00,AAPL,252.935,252.915,252.98,252.89,46221.0,252.9308
2024-12-17 11:49:00,AAPL,252.91,252.9388,252.99,252.87,45695.0,252.9405
2024-12-17 11:50:00,AAPL,252.96,252.97,253.0,252.9311,40062.0,252.9655
2024-12-17 11:51:00,AAPL,252.965,252.79,252.965,252.77,49051.0,252.8431
2024-12-17 11:52:00,AAPL,252.8,252.81,252.92,252.79,39094.0,252.8524
2024-12-17 11:53:00,AAPL,252.8,252.81,252.86,252.77,64286.0,252.8206
2024-12-17 11:54:00,AAPL,252.815,252.91,252.94,252.79,82918.0,252.8729
2024-12-17 11:55:00,AAPL,252.92,253.04,253.085,252.91,125337.0,252.9849
2024-12-17 11:56:00,AAPL,253.05,253.04,253.07,253.01,64590.0,253.0384
2024-12-17 11:57:00,AAPL,253.04,253.0199,253.09,252.9562,65167.0,253.0409
2024-12-17 11:58:00,AAPL,253.011,253.015,253.06,252.97,38885.0,253.0116
2024-12-17 11:59:00,AAPL,253.01,253.075,253.1,253.0,62919.0,253.0558
2024-12-17 12:00:00,AAPL,253.08,253.06,253.11,253.03,42133.0,253.0736
2024-12-17 12:01:00,AAPL,253.05,252.85,253.06,252.83,105361.0,252.9301
2024-12-17 12:02:00,AAPL,252.85,252.865,252.95,252.83,48120.0,252.8895
2024-12-17 12:03:00,AAPL,252.86,253.0536,253.09,252.86,79107.0,253.0068
2024-12-17 12:04:00,AAPL,253.07,252.94,253.15,252.92,102755.0,253.0557
2024-12-17 12:05:00,AAPL,252.94,253.01,253.05,252.8801,47329.0,252.983
2024-12-17 12:06:00,AAPL,253.02,253.02,253.09,253.01,38976.0,253.0338
2024-12-17 12:07:00,AAPL,253.02,253.2104,253.22,253.02,75333.0,253.1513
2024-12-17 12:08:00,AAPL,253.2,253.15,253.24,253.14,37907.0,253.1836
2024-12-17 12:09:00,AAPL,253.15,253.185,253.2,253.11,41077.0,253.1405
2024-12-17 12:10:00,AAPL,253.1999,253.0806,253.1999,253.08,36134.0,253.1388
2024-12-17 12:11:00,AAPL,253.08,253.0394,253.1,253.0201,53637.0,253.0568
2024-12-17 12:12:00,AAPL,253.03,252.83,253.04,252.8101,82020.0,252.8661
2024-12-17 12:13:00,AAPL,252.83,252.9654,252.9654,252.815,33781.0,252.8717
2024-12-17 12:14:00,AAPL,252.95,252.84,252.98,252.84,37784.0,252.9104
2024-12-17 12:15:00,AAPL,252.83,252.775,252.84,252.67,46295.0,252.7408
2024-12-17 12:16:00,AAPL,252.7701,252.66,252.78,252.66,39151.0,252.7291
2024-12-17 12:17:00,AAPL,252.66,252.7353,252.75,252.585,64819.0,252.6557
2024-12-17 12:18:00,AAPL,252.74,252.76,252.8198,252.69,39830.0,252.7487
2024-12-17 12:19:00,AAPL,252.76,252.77,252.795,252.71,25649.0,252.7611
2024-12-17 12:20:00,AAPL,252.78,252.9713,252.99,252.78,70352.0,252.9105
2024-12-17 12:21:00,AAPL,252.98,252.99,253.09,252.97,67747.0,253.0218
2024-12-17 12:22:00,AAPL,253.0,253.1,253.12,252.96,69201.0,253.0579
2024-12-17 12:23:00,AAPL,253.1,253.14,253.165,253.07,59005.0,253.12
2024-12-17 12:24:00,AAPL,253.13,253.17,253.17,253.105,94910.0,253.141
2024-12-17 12:25:00,AAPL,253.16,253.24,253.275,253.09,117621.0,253.1682
2024-12-17 12:26:00,AAPL,253.23,253.2795,253.3,253.2,60035.0,253.2573
2024-12-17 12:27:00,AAPL,253.29,253.15,253.3,253.15,64467.0,253.2214
2024-12-17 12:28:00,AAPL,253.14,253.23,253.25,253.13,61103.0,253.1748
2024-12-17 12:29:00,AAPL,253.23,253.24,253.25,253.17,64170.0,253.2161
2024-12-17 12:30:00,AAPL,253.24,253.15,253.29,253.145,56299.0,253.2423
2024-12-17 12:31:00,AAPL,253.14,252.91,253.14,252.89,100522.0,253.0497
2024-12-17 12:32:00,AAPL,252.91,252.94,253.0,252.875,56455.0,252.9445
2024-12-17 12:33:00,AAPL,252.92,252.95,252.98,252.91,65363.0,252.9526
2024-12-17 12:34:00,AAPL,252.94,252.955,253.0,252.9101,53313.0,252.9711
2024-12-17 12:35:00,AAPL,252.951,252.99,253.0416,252.95,42889.0,253.0003
2024-12-17 12:36:00,AAPL,253.0,253.06,253.1,252.94,49655.0,253.0228
2024-12-17 12:37:00,AAPL,253.05,253.08,253.1,252.99,29260.0,253.0592
2024-12-17 12:38:00,AAPL,253.09,253.1244,253.16,253.08,34350.0,253.1276
2024-12-17 12:39:00,AAPL,253.13,253.17,253.22,253.08,59207.0,253.1418
2024-12-17 12:40:00,AAPL,253.175,253.23,253.24,253.175,29847.0,253.2092
2024-12-17 12:41:00,AAPL,253.2299,253.16,253.23,253.06,135304.0,253.1393
2024-12-17 12:42:00,AAPL,253.16,253.1493,253.1801,253.1,29637.0,253.139
2024-12-17 12:43:00,AAPL,253.145,253.12,253.17,253.1,31599.0,253.1358
2024-12-17 12:44:00,AAPL,253.11,252.88,253.11,252.855,85920.0,252.9505
2024-12-17 12:45:00,AAPL,252.88,252.98,252.98,252.84,42869.0,252.9017
2024-12-17 12:46:00,AAPL,252.97,252.91,252.97,252.85,32494.0,252.9113
2024-12-17 12:47:00,AAPL,252.92,252.92,252.97,252.87,37329.0,252.9202
2024-12-17 12:48:00,AAPL,252.9,252.9,252.9327,252.885,25174.0,252.8152
2024-12-17 12:49:00,AAPL,252.89,252.83,252.89,252.81,48828.0,252.8449
2024-12-17 12:50:00,AAPL,252.83,252.86,252.9,252.8,36787.0,252.8419
2024-12-17 12:51:00,AAPL,252.88,252.892,252.9374,252.85,30910.0,252.8872
2024-12-17 12:52:00,AAPL,252.9,252.95,252.95,252.88,27676.0,252.9161
2024-12-17 12:53:00,AAPL,252.95,252.96,253.04,252.94,74428.0,252.9895
2024-12-17 12:54:00,AAPL,252.97,253.0,253.03,252.96,28279.0,252.9968
2024-12-17 12:55:00,AAPL,252.9906,252.965,253.01,252.93,38884.0,252.9722
2024-12-17 12:56:00,AAPL,252.9501,252.89,252.9717,252.88,41561.0,252.9155
2024-12-17 12:57:00,AAPL,252.89,252.81,252.89,252.795,31340.0,252.8523
2024-12-17 12:58:00,AAPL,252.81,252.9099,252.92,252.805,28980.0,252.8487
2024-12-17 12:59:00,AAPL,252.8978,252.915,252.985,252.875,18679.0,252.9347
2024-12-17 13:00:00,AAPL,252.9,252.775,252.9,252.76,71560.0,252.8084
2024-12-17 13:01:00,AAPL,252.79,252.8299,252.87,252.77,25070.0,252.8213
2024-12-17 13:02:00,AAPL,252.81,252.79,252.84,252.74,40441.0,252.7873
2024-12-17 13:03:00,AAPL,252.82,252.805,252.84,252.79,24130.0,252.8164
2024-12-17 13:04:00,AAPL,252.8,252.76,252.8153,252.74,22811.0,252.7768
2024-12-17 13:05:00,AAPL,252.76,252.78,252.8292,252.74,43636.0,252.7854
2024-12-17 13:06:00,AAPL,252.78,252.76,252.79,252.74,54290.0,252.7608
2024-12-17 13:07:00,AAPL,252.77,252.76,252.78,252.6901,52069.0,252.7345
2024-12-17 13:08:00,AAPL,252.765,252.86,252.86,252.75,58487.0,252.7931
2024-12-17 13:09:00,AAPL,252.87,252.92,252.93,252.87,31756.0,252.9018
2024-12-17 13:10:00,AAPL,252.93,252.86,252.95,252.8467,82956.0,252.9166
2024-12-17 13:11:00,AAPL,252.87,252.99,253.0,252.86,77967.0,252.9286
2024-12-17 13:12:00,AAPL,252.99,252.9668,253.06,252.955,92535.0,253.0145
2024-12-17 13:13:00,AAPL,252.99,253.0,253.04,252.95,30009.0,252.9862
2024-12-17 13:14:00,AAPL,253.01,252.95,253.01,252.8756,40085.0,252.9315
2024-12-17 13:15:00,AAPL,252.95,252.92,252.98,252.85,44996.0,252.9146
2024-12-17 13:16:00,AAPL,252.91,252.92,252.94,252.87,20778.0,252.9132
2024-12-17 13:17:00,AAPL,252.93,252.95,252.97,252.87,28942.0,252.9304
2024-12-17 13:18:00,AAPL,252.93,252.94,252.98,252.92,27517.0,252.9499
2024-12-17 13:19:00,AAPL,252.94,252.89,252.95,252.86,36396.0,252.908
2024-12-17 13:20:00,AAPL,252.875,252.93,252.93,252.83,52723.0,252.8759
2024-12-17 13:21:00,AAPL,252.9351,253.0,253.03,252.91,85916.0,252.9678
2024-12-17 13:22:00,AAPL,253.02,252.9398,253.02,252.93,63719.0,252.972
2024-12-17 13:23:00,AAPL,252.95,253.01,253.03,252.95,45424.0,253.0057
2024-12-17 13:24:00,AAPL,253.01,252.995,253.03,252.98,33121.0,253.0038
2024-12-17 13:25:00,AAPL,253.0,253.06,253.1,252.995,63137.0,253.0464
2024-12-17 13:26:00,AAPL,253.06,253.09,253.12,253.035,26500.0,253.0655
2024-12-17 13:27:00,AAPL,253.09,253.12,253.19,253.085,37158.0,253.1337
2024-12-17 13:28:00,AAPL,253.13,253.13,253.18,253.12,26848.0,253.1407
2024-12-17 13:29:00,AAPL,253.14,253.13,253.165,253.105,45353.0,253.1334
2024-12-17 13:30:00,AAPL,253.14,253.17,253.17,253.1,38417.0,253.1378
2024-12-17 13:31:00,AAPL,253.17,253.12,253.2,253.12,29609.0,253.1553
2024-12-17 13:32:00,AAPL,253.12,253.16,253.16,253.09,38764.0,253.1212
2024-12-17 13:33:00,AAPL,253.16,253.23,253.23,253.16,55572.0,253.199
2024-12-17 13:34:00,AAPL,253.23,253.22,253.26,253.195,71869.0,253.2328
2024-12-17 13:35:00,AAPL,253.23,253.24,253.2499,253.2,34506.0,253.2163
2024-12-17 13:36:00,AAPL,253.23,253.2287,253.25,253.1788,35615.0,253.2157
2024-12-17 13:37:00,AAPL,253.2299,253.21,253.25,253.2,50030.0,253.2282
2024-12-17 13:38:00,AAPL,253.21,253.255,253.29,253.21,66836.0,253.2533
2024-12-17 13:39:00,AAPL,253.255,253.3049,253.34,253.22,88562.0,253.2925
2024-12-17 13:40:00,AAPL,253.305,253.379,253.38,253.29,83258.0,253.3423
2024-12-17 13:41:00,AAPL,253.38,253.41,253.41,253.36,50150.0,253.3833
2024-12-17 13:42:00,AAPL,253.4,253.585,253.6,253.39,139364.0,253.4954
2024-12-17 13:43:00,AAPL,253.59,253.6111,253.635,253.57,112627.0,253.5945
2024-12-17 13:44:00,AAPL,253.62,253.585,253.63,253.5739,46039.0,253.6002
2024-12-17 13:45:00,AAPL,253.58,253.469,253.6,253.44,229803.0,253.4269
2024-12-17 13:46:00,AAPL,253.475,253.4699,253.49,253.45,60235.0,253.4698
2024-12-17 13:47:00,AAPL,253.46,253.3,253.46,253.2725,69612.0,253.3372
2024-12-17 13:48:00,AAPL,253.31,253.26,253.36,253.2201,46017.0,253.2926
2024-12-17 13:49:00,AAPL,253.265,253.29,253.3493,253.25,32051.0,253.3049
2024-12-17 13:50:00,AAPL,253.29,253.33,253.4378,253.28,88895.0,253.3448
2024-12-17 13:51:00,AAPL,253.32,253.355,253.4182,253.3,31741.0,253.355
2024-12-17 13:52:00,AAPL,253.34,253.4,253.43,253.3399,32958.0,253.3855
2024-12-17 13:53:00,AAPL,253.39,253.42,253.44,253.37,66201.0,253.3518
2024-12-17 13:54:00,AAPL,253.4,253.3873,253.44,253.38,32089.0,253.4112
2024-12-17 13:55:00,AAPL,253.3801,253.32,253.42,253.2701,42861.0,253.3627
2024-12-17 13:56:00,AAPL,253.29,253.295,253.31,253.25,47291.0,253.2801
2024-12-17 13:57:00,AAPL,253.28,253.3,253.36,253.26,34290.0,253.3115
2024-12-17 13:58:00,AAPL,253.295,253.28,253.31,253.25,42061.0,253.2827
2024-12-17 13:59:00,AAPL,253.285,253.335,253.37,253.283139,32094.0,253.3185
2024-12-17 14:00:00,AAPL,253.3301,253.34,253.4,253.3,43342.0,253.3485
2024-12-17 14:01:00,AAPL,253.34,253.27,253.3771,253.26,37203.0,253.3296
2024-12-17 14:02:00,AAPL,253.28,253.21,253.32,253.18,50811.0,253.2523
2024-12-17 14:03:00,AAPL,253.21,253.195,253.23,253.15,34378.0,253.1897
2024-12-17 14:04:00,AAPL,253.194,253.235,253.2567,253.1803,28721.0,253.2223
2024-12-17 14:05:00,AAPL,253.235,253.15,253.2422,253.14,37911.0,253.1805
2024-12-17 14:06:00,AAPL,253.15,253.0801,253.19,253.061336,48583.0,253.128
2024-12-17 14:07:00,AAPL,253.1,253.1,253.16,253.08,43683.0,253.1274
2024-12-17 14:08:00,AAPL,253.11,253.09,253.13,253.065,35313.0,253.0919
2024-12-17 14:09:00,AAPL,253.08,253.14,253.16,253.07,37791.0,253.1188
2024-12-17 14:10:00,AAPL,253.13,253.14,253.17,253.08,32981.0,253.1317
2024-12-17 14:11:00,AAPL,253.14,253.115,253.15,253.11,22505.0,253.1295
2024-12-17 14:12:00,AAPL,253.1374,253.14,253.1784,253.04,98704.0,253.1866
2024-12-17 14:13:00,AAPL,253.131,253.14,253.145,253.09,28845.0,253.1131
