market_time,stock,open,close,high,low,volume,volume_weighted_avg_price
2024-12-17 14:14:00,AAPL,253.145,253.16,253.18,253.092,29000.0,253.1379
2024-12-17 14:15:00,AAPL,253.15,253.13,253.188,253.12,25131.0,253.1437
2024-12-17 14:16:00,AAPL,253.15,253.07,253.15,253.05,30335.0,253.0892
2024-12-17 14:17:00,AAPL,253.07,253.075,253.13,253.06,36822.0,253.0999
2024-12-17 14:18:00,AAPL,253.08,253.0518,253.0817,253.0301,38503.0,253.0591
2024-12-17 14:19:00,AAPL,253.055,253.025,253.07,253.0223,19915.0,253.0565
2024-12-17 14:20:00,AAPL,253.02,252.95,253.0304,252.9423,43456.0,252.9913
2024-12-17 14:21:00,AAPL,252.95,252.945,252.9975,252.94,36019.0,252.9616
2024-12-17 14:22:00,AAPL,252.9465,253.0,253.04,252.93,44305.0,252.999
2024-12-17 14:23:00,AAPL,252.995,253.03,253.08,252.98,39315.0,253.0481
2024-12-17 14:24:00,AAPL,253.02,253.055,253.055,252.97,24093.0,253.0095
2024-12-17 14:25:00,AAPL,253.06,253.17,253.19,253.05,48721.0,253.1108
2024-12-17 14:26:00,AAPL,253.165,253.18,253.22,253.117,38223.0,253.169
2024-12-17 14:27:00,AAPL,253.18,253.22,253.24,253.16,36002.0,253.1923
2024-12-17 14:28:00,AAPL,253.225,253.13,253.225,253.07,82181.0,253.1288
2024-12-17 14:29:00,AAPL,253.1201,253.205,253.24,253.1201,46468.0,253.1829
2024-12-17 14:30:00,AAPL,253.2,253.19,253.24,253.17,47935.0,253.2069
2024-12-17 14:31:00,AAPL,253.2,253.25,253.25,253.1719,43649.0,253.2064
2024-12-17 14:32:00,AAPL,253.245,253.2,253.29,253.185,65665.0,253.243
2024-12-17 14:33:00,AAPL,253.2,253.3174,253.32,253.195,52824.0,253.1999
2024-12-17 14:34:00,AAPL,253.3,253.255,253.35,253.235,66127.0,253.2911
2024-12-17 14:35:00,AAPL,253.26,253.3699,253.38,253.24,69301.0,253.306
2024-12-17 14:36:00,AAPL,253.363712,253.37,253.37,253.28,64737.0,253.3307
2024-12-17 14:37:00,AAPL,253.355,253.32,253.39,253.31,49428.0,253.3648
2024-12-17 14:38:00,AAPL,253.31,253.25,253.33,253.21,50163.0,253.254
2024-12-17 14:39:00,AAPL,253.25,253.12,253.25,253.105,49271.0,253.1761
2024-12-17 14:40:00,AAPL,253.125,252.97,253.13,252.95,74733.0,253.0527
2024-12-17 14:41:00,AAPL,252.96,253.0112,253.0199,252.92,261116.0,252.9032
2024-12-17 14:42:00,AAPL,253.01,253.13,253.14,253.0,47747.0,253.072
2024-12-17 14:43:00,AAPL,253.13,253.235,253.2884,253.115,51938.0,253.1916
2024-12-17 14:44:00,AAPL,253.23,253.255,253.32,253.21,54329.0,253.2597
2024-12-17 14:45:00,AAPL,253.255,253.21,253.32,253.21,33024.0,253.2508
2024-12-17 14:46:00,AAPL,253.21,253.13,253.21,253.06,37703.0,253.1258
2024-12-17 14:47:00,AAPL,253.12,253.06,253.14,253.0327,25384.0,253.0892
2024-12-17 14:48:00,AAPL,253.06,253.09,253.14,253.06,30710.0,253.1057
2024-12-17 14:49:00,AAPL,253.09,253.1,253.1304,253.0401,35637.0,253.0999
2024-12-17 14:50:00,AAPL,253.1,253.18,253.18,253.075,43944.0,253.1116
2024-12-17 14:51:00,AAPL,253.18,253.19,253.2099,253.15,32644.0,253.1826
2024-12-17 14:52:00,AAPL,253.2,253.2225,253.28,253.2,21840.0,253.236
2024-12-17 14:53:00,AAPL,253.23,253.24,253.255,253.1801,28509.0,253.2245
2024-12-17 14:54:00,AAPL,253.255,253.27,253.28,253.23,28527.0,253.2491
2024-12-17 14:55:00,AAPL,253.28,253.27,253.28,253.18,44869.0,253.2349
2024-12-17 14:56:00,AAPL,253.26,253.3225,253.37,253.2576,59835.0,253.3137
2024-12-17 14:57:00,AAPL,253.325,253.375,253.38,253.26,54866.0,253.3229
2024-12-17 14:58:00,AAPL,253.37,253.3214,253.38,253.3,29536.0,253.3379
2024-12-17 14:59:00,AAPL,253.33,253.24,253.33,253.23,35659.0,253.281
2024-12-17 15:00:00,AAPL,253.24,253.16,253.29,253.12,55525.0,253.2278
2024-12-17 15:01:00,AAPL,253.16,253.1325,253.1789,253.1105,23947.0,253.1508
2024-12-17 15:02:00,AAPL,253.1214,253.08,253.15,253.05,27318.0,253.1198
2024-12-17 15:03:00,AAPL,253.09,252.96,253.09,252.91,53083.0,252.9952
2024-12-17 15:04:00,AAPL,252.95,252.85,252.97,252.835,70543.0,252.8977
2024-12-17 15:05:00,AAPL,252.85,252.8401,252.9,252.83,62868.0,252.874
2024-12-17 15:06:00,AAPL,252.84,252.98,252.98,252.75,92808.0,252.8184
2024-12-17 15:07:00,AAPL,252.985,253.01,253.04,252.9302,57989.0,252.9927
2024-12-17 15:08:00,AAPL,253.005,253.0661,253.1,252.98,50611.0,253.0379
2024-12-17 15:09:00,AAPL,253.06,253.13,253.17,253.0503,44010.0,253.0951
2024-12-17 15:10:00,AAPL,253.1286,253.11,253.22,253.1,39939.0,253.1381
2024-12-17 15:11:00,AAPL,253.1172,253.03,253.13,253.03,31058.0,253.0699
2024-12-17 15:12:00,AAPL,253.04,253.015,253.06,252.93,48327.0,253.0139
2024-12-17 15:13:00,AAPL,253.01,253.03,253.07,252.975,46621.0,253.0359
2024-12-17 15:14:00,AAPL,253.03,253.09,253.15,253.03,47476.0,253.0955
2024-12-17 15:15:00,AAPL,253.09,253.07,253.12,253.065,30167.0,253.0784
2024-12-17 15:16:00,AAPL,253.07,252.9401,253.08,252.9401,43588.0,252.9966
2024-12-17 15:17:00,AAPL,252.945,253.01,253.04,252.91,49757.0,252.9739
2024-12-17 15:18:00,AAPL,253.01,253.03,253.0465,252.98,35547.0,253.016
2024-12-17 15:19:00,AAPL,253.025,253.04,253.08,252.97,56452.0,253.0363
2024-12-17 15:20:00,AAPL,253.04,253.06,253.07,253.0,48879.0,253.0355
2024-12-17 15:21:00,AAPL,253.045,253.04,253.06,252.97,50622.0,253.0252
2024-12-17 15:22:00,AAPL,253.04,253.085,253.12,253.0,51007.0,253.0625
2024-12-17 15:23:00,AAPL,253.1,253.03,253.1,252.9901,62088.0,253.0512
2024-12-17 15:24:00,AAPL,253.03,253.0099,253.07,252.99,83607.0,253.0283
2024-12-17 15:25:00,AAPL,253.02,252.98,253.04,252.88,65035.0,252.9702
2024-12-17 15:26:00,AAPL,252.97,252.9301,253.03,252.92,60679.0,252.9775
2024-12-17 15:27:00,AAPL,252.94,252.97,253.01,252.925,51747.0,252.9633
2024-12-17 15:28:00,AAPL,252.98,252.93,252.9877,252.91,63654.0,252.9554
2024-12-17 15:29:00,AAPL,252.94,252.88,252.95,252.81,101230.0,252.8847
2024-12-17 15:30:00,AAPL,252.88,252.87,252.91,252.82,98614.0,252.8826
2024-12-17 15:31:00,AAPL,252.88,252.74,252.88,252.68,124518.0,252.75
2024-12-17 15:32:00,AAPL,252.745,252.73,252.765,252.65,112247.0,252.6988
2024-12-17 15:33:00,AAPL,252.73,252.78,252.83,252.6913,78540.0,252.7696
2024-12-17 15:34:00,AAPL,252.775,252.69,252.79,252.68,99316.0,252.7309
2024-12-17 15:35:00,AAPL,252.6776,252.715,252.76,252.6776,51565.0,252.7212
2024-12-17 15:36:00,AAPL,252.7,252.685,252.72,252.68,52810.0,252.6989
2024-12-17 15:37:00,AAPL,252.685,252.77,252.78,252.685,104379.0,252.7257
2024-12-17 15:38:00,AAPL,252.775,252.69,252.78,252.69,58214.0,252.744
2024-12-17 15:39:00,AAPL,252.67,252.89,252.95,252.6501,101513.0,252.7742
2024-12-17 15:40:00,AAPL,252.895,253.16,253.22,252.86,197523.0,253.0919
2024-12-17 15:41:00,AAPL,253.1579,253.195,253.22,253.15,102171.0,253.1831
2024-12-17 15:42:00,AAPL,253.19,253.11,253.21,253.11,86847.0,253.1782
2024-12-17 15:43:00,AAPL,253.12,253.1498,253.2,253.06,102710.0,253.1133
2024-12-17 15:44:00,AAPL,253.14,253.19,253.25,253.13,118481.0,253.194
2024-12-17 15:45:00,AAPL,253.195,253.18,253.25,253.1001,103007.0,253.1655
2024-12-17 15:46:00,AAPL,253.1899,252.88,253.215,252.85,88659.0,253.0513
2024-12-17 15:47:00,AAPL,252.845,252.78,252.9199,252.78,271544.0,252.9603
2024-12-17 15:48:00,AAPL,252.77,252.78,252.84,252.74,95525.0,252.7871
2024-12-17 15:49:00,AAPL,252.77,252.715,252.785,252.66,90604.0,252.7625
2024-12-17 15:50:00,AAPL,252.73,253.44,253.62,252.73,564517.0,253.3668
2024-12-17 15:51:00,AAPL,253.43,253.18,253.44,253.09,239775.0,253.21
2024-12-17 15:52:00,AAPL,253.19,253.21,253.3,253.11,152460.0,253.2018
2024-12-17 15:53:00,AAPL,253.22,253.14,253.24,253.12,145477.0,253.1667
2024-12-17 15:54:00,AAPL,253.145,253.47,253.67,253.145,407875.0,253.3732
2024-12-17 15:55:00,AAPL,253.48,253.56,253.83,253.48,542611.0,253.664
2024-12-17 15:56:00,AAPL,253.555,253.585,253.63,253.45,256060.0,253.5536
2024-12-17 15:57:00,AAPL,253.59,253.675,253.76,253.585,375330.0,253.6707
2024-12-17 15:58:00,AAPL,253.68,253.545,253.69,253.53,414745.0,253.6332
2024-12-17 15:59:00,AAPL,253.545,253.48,253.57,253.27,1280004.0,253.4339
2024-12-17 16:00:00,AAPL,253.48,253.31,253.48,253.22,339389.0,253.4747
2024-12-17 16:01:00,AAPL,253.32,253.48,253.48,253.32,11211.0,253.3743
2024-12-17 16:02:00,AAPL,253.48,253.48,253.48,253.4,3947.0,253.4295
2024-12-17 16:03:00,AAPL,253.48,253.36,253.5,253.36,5057.0,253.4674
2024-12-17 16:04:00,AAPL,253.4,253.34,253.4,253.33,69792.0,253.4701
2024-12-17 16:05:00,AAPL,253.34,253.32,253.48,253.3,6447.0,253.4411
2024-12-17 16:06:00,AAPL,253.3015,253.3,253.32,253.3,247381.0,253.4784
2024-12-17 16:07:00,AAPL,253.33,253.41,253.45,253.33,5604.0,253.1512
2024-12-17 16:08:00,AAPL,253.4,253.48,253.48,253.4,4339.0,253.4714
2024-12-17 16:09:00,AAPL,253.44,253.39,253.47,253.39,3966.0,253.4352
2024-12-17 16:10:00,AAPL,253.39,253.31,253.39,253.31,2679.0,253.348
2024-12-17 16:12:00,AAPL,253.35,253.33,253.35,253.33,696.0,253.3405
2024-12-17 16:13:00,AAPL,253.36,253.48,253.48,253.36,5955.0,253.4016
2024-12-17 16:16:00,AAPL,253.44,253.38,253.44,253.33,4356.0,253.3825
2024-12-17 16:18:00,AAPL,253.4,253.35,253.4,253.35,1261.0,253.3736
2024-12-17 16:19:00,AAPL,253.38,253.38,253.38,253.38,476.0,253.3739
2024-12-17 16:20:00,AAPL,253.3999,253.3999,253.3999,253.3999,298.0,253.394
2024-12-17 16:21:00,AAPL,253.4,253.43,253.43,253.4,835.0,253.4132
2024-12-17 16:22:00,AAPL,253.41,253.47,253.47,253.41,1779.0,253.446
2024-12-17 16:23:00,AAPL,253.47,253.48,253.48,253.47,2372.0,253.4755
2024-12-17 16:24:00,AAPL,253.48,253.5,253.5,253.47,3894.0,253.4919
2024-12-17 16:25:00,AAPL,253.6,253.6,253.6,253.6,522.0,253.5725
2024-12-17 16:26:00,AAPL,253.62,253.6,253.62,253.59,3375.0,253.6019
2024-12-17 16:27:00,AAPL,253.6,253.6,253.6,253.6,751.0,253.5975
2024-12-17 16:28:00,AAPL,253.58,253.56,253.58,253.56,759.0,253.5734
2024-12-17 16:29:00,AAPL,253.58,253.51,253.59,253.51,2895.0,253.5436
2024-12-17 16:30:00,AAPL,253.52,253.5002,253.52,253.49,2577.0,253.5168
2024-12-17 16:31:00,AAPL,253.55,253.55,253.55,253.55,423.0,253.5677
2024-12-17 16:32:00,AAPL,253.48,253.56,253.56,253.48,25165.0,253.4809
2024-12-17 16:33:00,AAPL,253.5602,253.5602,253.5602,253.5602,739.0,253.5653
2024-12-17 16:35:00,AAPL,253.56,253.56,253.56,253.56,661.0,253.5598
2024-12-17 16:36:00,AAPL,253.51,253.54,253.54,253.5,1354.0,253.524
2024-12-17 16:37:00,AAPL,253.51,253.5001,253.51,253.5,2252.0,253.5044
2024-12-17 16:38:00,AAPL,253.5,253.5,253.5,253.5,493.0,253.5006
2024-12-17 16:39:00,AAPL,253.49,253.49,253.49,253.49,1314.0,253.4893
2024-12-17 16:40:00,AAPL,253.44,253.4,253.46,253.4,2042.0,253.4116
2024-12-17 16:41:00,AAPL,253.4001,253.48,253.48,253.37,3313.0,253.4133
2024-12-17 16:42:00,AAPL,253.33,253.34,253.39,253.33,3442.0,253.3527
2024-12-17 16:44:00,AAPL,253.31,253.33,253.34,253.3,857.0,253.3202
2024-12-17 16:47:00,AAPL,253.34,253.3311,253.48,253.31,19637.0,253.4695
2024-12-17 16:48:00,AAPL,253.34,253.35,253.48,253.34,1646.0,253.9799
2024-12-17 16:49:00,AAPL,253.33,253.4,253.4,253.33,1335.0,253.3616
2024-12-17 16:50:00,AAPL,253.33,253.33,253.33,253.33,1974.0,253.3361
2024-12-17 16:51:00,AAPL,253.34,253.38,253.38,253.34,1219.0,253.9431
2024-12-17 16:52:00,AAPL,253.39,253.38,253.39,253.38,712.0,253.3737
2024-12-17 16:54:00,AAPL,253.39,253.39,253.39,253.39,325.0,253.3742
2024-12-17 16:56:00,AAPL,253.39,253.39,253.39,253.39,982.0,253.0989
2024-12-17 16:58:00,AAPL,253.36,253.36,253.36,253.36,282.0,253.3631
2024-12-17 16:59:00,AAPL,253.36,253.36,253.36,253.36,639.0,253.3577
2024-12-17 17:00:00,AAPL,253.36,253.33,253.36,253.33,1030.0,253.3442
2024-12-17 17:04:00,AAPL,253.36,253.36,253.36,253.36,510.0,253.3593
2024-12-17 17:05:00,AAPL,253.34,253.34,253.34,253.34,202.0,253.3424
2024-12-17 17:13:00,AAPL,253.34,253.33,253.34,253.33,496.0,253.3349
2024-12-17 17:17:00,AAPL,253.33,253.33,253.33,253.33,722.0,253.3328
2024-12-17 17:18:00,AAPL,253.34,253.36,253.36,253.31,1362.0,253.3399
2024-12-17 17:28:00,AAPL,253.36,253.36,253.36,253.36,435.0,253.3582
2024-12-17 17:29:00,AAPL,253.36,253.36,253.36,253.32,128996.0,253.4784
2024-12-17 17:30:00,AAPL,253.36,253.36,253.36,253.36,432.0,253.3591
2024-12-17 17:33:00,AAPL,253.36,253.36,253.36,253.36,574.0,253.3513
2024-12-17 17:37:00,AAPL,253.3506,253.3506,253.3506,253.3506,151.0,253.3429
2024-12-17 17:39:00,AAPL,253.2997,253.2997,253.2997,253.2997,233.0,253.3111
2024-12-17 17:41:00,AAPL,253.3,253.3,253.3,253.3,498.0,253.3084
2024-12-17 17:46:00,AAPL,253.3,253.3,253.3,253.3,305.0,253.3105
2024-12-17 17:47:00,AAPL,253.33,253.33,253.33,253.33,241.0,253.3273
2024-12-17 17:50:00,AAPL,253.33,253.33,253.33,253.33,122.0,253.3296
2024-12-17 17:53:00,AAPL,253.31,253.3,253.31,253.3,397.0,253.3102
2024-12-17 17:55:00,AAPL,253.3299,253.3299,253.3299,253.3299,285.0,253.3227
2024-12-17 17:56:00,AAPL,253.35,253.3008,253.35,253.3008,583.0,253.3337
2024-12-17 17:59:00,AAPL,253.36,253.36,253.36,253.36,256.0,253.3568
2024-12-17 18:00:00,AAPL,253.3,253.3,253.3,253.3,202.0,253.3166
2024-12-17 18:01:00,AAPL,253.3,253.06,253.3,253.06,3052.0,253.2417
2024-12-17 18:02:00,AAPL,253.08,253.0,253.08,253.0,12655.0,253.0408
2024-12-17 18:03:00,AAPL,252.71,252.5,252.7102,252.5,4201.0,252.7019
2024-12-17 18:04:00,AAPL,252.5,253.3,253.3,252.15,2277.0,252.5289
2024-12-17 18:05:00,AAPL,253.28,253.16,253.28,253.16,1554.0,253.1766
2024-12-17 18:08:00,AAPL,252.94,252.94,252.94,252.94,260.0,252.9346
2024-12-17 18:13:00,AAPL,252.99,252.99,252.99,252.99,216.0,252.5873
2024-12-17 18:16:00,AAPL,252.95,252.95,252.95,252.95,526.0,252.9558
2024-12-17 18:18:00,AAPL,252.95,252.95,252.95,252.95,124.0,252.9806
2024-12-17 18:19:00,AAPL,253.01,253.01,253.01,253.01,211.0,253.0136
2024-12-17 18:20:00,AAPL,253.2,253.2,253.2,253.2,139.0,253.1658
2024-12-17 18:21:00,AAPL,253.1877,253.1877,253.1877,253.1877,256.0,253.1548
2024-12-17 18:22:00,AAPL,253.1799,253.14,253.1799,253.14,301.0,253.1337
2024-12-17 18:23:00,AAPL,253.1,253.1,253.1,253.1,351.0,253.0983
2024-12-17 18:26:00,AAPL,253.01,252.99,253.01,252.99,600.0,253.0039
2024-12-17 18:27:00,AAPL,253.1,253.1,253.1,253.1,422.0,253.0898
2024-12-17 18:29:00,AAPL,253.08,253.1,253.1,253.08,1093.0,253.0619
2024-12-17 18:30:00,AAPL,253.11,253.08,253.11,253.08,729.0,253.0869
2024-12-17 18:33:00,AAPL,253.1849,253.1849,253.1849,253.1849,138.0,253.1788
2024-12-17 18:35:00,AAPL,253.17,253.17,253.17,253.17,284.0,253.162
2024-12-17 18:39:00,AAPL,253.2,253.22,253.22,253.2,995.0,253.2044
2024-12-17 18:48:00,AAPL,253.2355,253.2355,253.2355,253.2355,165.0,253.2068
2024-12-17 18:54:00,AAPL,253.1,253.1,253.1,253.1,815.0,253.1068
2024-12-17 19:02:00,AAPL,253.22,253.1742,253.22,253.1742,395.0,253.1649
2024-12-17 19:04:00,AAPL,253.2,253.2,253.2,253.2,208.0,253.169
2024-12-17 19:05:00,AAPL,253.18,253.18,253.18,253.18,193.0,253.1723
2024-12-17 19:06:00,AAPL,253.18,253.23,253.23,253.18,729.0,253.2052
2024-12-17 19:07:00,AAPL,253.23,253.28,253.28,253.23,895.0,253.2474
2024-12-17 19:11:00,AAPL,253.3,253.3,253.3,253.3,511.0,253.2919
2024-12-17 19:12:00,AAPL,253.25,253.25,253.25,253.25,184.0,253.2755
2024-12-17 19:14:00,AAPL,253.31,253.31,253.31,253.26,679.0,253.295
2024-12-17 19:21:00,AAPL,253.06,253.0767,253.0767,253.06,696.0,253.0694
2024-12-17 19:23:00,AAPL,253.12,253.12,253.12,253.12,130.0,253.1389
2024-12-17 19:26:00,AAPL,253.3699,253.1106,253.3699,253.1106,2180.0,253.3468
2024-12-17 19:28:00,AAPL,253.3,253.3,253.3,253.3,233.0,253.2972
2024-12-17 19:34:00,AAPL,253.27,253.27,253.27,253.27,403.0,253.252
2024-12-17 19:35:00,AAPL,253.28,253.28,253.28,253.28,139.0,253.276
2024-12-17 19:36:00,AAPL,253.2898,253.27,253.2898,253.27,223.0,253.2706
2024-12-17 19:38:00,AAPL,253.27,253.2987,253.2987,253.27,1182.0,253.2912
2024-12-17 19:40:00,AAPL,253.22,253.22,253.22,253.22,266.0,253.2178
2024-12-17 19:41:00,AAPL,253.3,253.3,253.3,253.3,1398.0,253.2933
2024-12-17 19:45:00,AAPL,253.37,253.12,253.37,253.12,1173.0,253.3467
2024-12-17 19:49:00,AAPL,253.2107,253.2107,253.2107,253.2107,176.0,253.2155
2024-12-17 19:51:00,AAPL,253.31,253.3,253.31,253.3,734.0,253.3055
2024-12-17 19:52:00,AAPL,253.3,253.3,253.3,253.3,592.0,253.2903
2024-12-17 19:58:00,AAPL,253.32,253.1793,253.32,253.1793,719.0,253.2377
2024-12-17 19:59:00,AAPL,253.2977,253.39,253.39,253.2977,1687.0,253.3281
